OrderDate,Revenue,Running_Revenue
2023-06-18,1509530.2999999998,260855596.98999983
2023-06-19,1589813.4799999977,262445410.46999982
2023-06-20,1501345.8200000012,263946756.2899998
2023-06-21,1513443.27,265460199.55999982
2023-06-22,1458325.909999998,266918525.46999982
2023-06-23,1565743.280000001,268484268.7499998
2023-06-24,1576250.3099999996,270060519.0599998
2023-06-25,1549474.7300000002,271609993.78999984
2023-06-26,1624946.9300000002,273234940.71999985
2023-06-27,1500029.2400000016,274734969.95999986
2023-06-28,1502669.8800000006,276237639.83999985
2023-06-29,1444764.8900000013,277682404.72999984
2023-06-30,1549196.7200000016,279231601.44999987
2023-07-01,1603186.5600000015,280834788.0099999
2023-07-02,1513884.4499999993,282348672.45999986
2023-07-03,1511396.0900000012,283860068.54999983
2023-07-04,1570737.82,285430806.3699998
2023-07-05,1593917.8200000026,287024724.1899998
2023-07-06,1379960.9800000002,288404685.16999984
2023-07-07,1573077.1700000002,289977762.33999985
2023-07-08,1591087.6199999978,291568849.95999986
2023-07-09,1366253.9900000002,292935103.94999987
2023-07-10,1448686.3000000007,294383790.2499999
2023-07-11,1502183.0999999996,295885973.3499999
2023-07-12,1570483.8600000006,297456457.2099999
2023-07-13,1518387.5399999996,298974844.74999994
2023-07-14,1560169.34,300535014.0899999
2023-07-15,1512992.4200000004,302048006.50999993
2023-07-16,1552973.8599999996,303600980.36999995
2023-07-17,1548446.5899999992,305149426.9599999
2023-07-18,1442130.0099999995,306591556.9699999
2023-07-19,1581329.7399999981,308172886.7099999
2023-07-20,1412520.9700000004,309585407.67999995
2023-07-21,1400061.7799999996,310985469.4599999
2023-07-22,1656990.1599999985,312642459.61999995
2023-07-23,1525344.7700000003,314167804.3899999
2023-07-24,1498065.2300000002,315665869.61999995
2023-07-25,1393337.9400000002,317059207.55999994
2023-07-26,1680047.9699999988,318739255.53
2023-07-27,1540003.6200000017,320279259.15
2023-07-28,1565475.229999999,321844734.38
2023-07-29,1528598.250000001,323373332.63
2023-07-30,1635809.3000000014,325009141.93
2023-07-31,1558419.8299999994,326567561.76
2023-08-01,1632161.2499999995,328199723.01
2023-08-02,1440016.8399999992,329639739.84999996
2023-08-03,1551629.3400000017,331191369.18999994
2023-08-04,1505940.1900000004,332697309.37999994
2023-08-05,1433045.2299999995,334130354.60999995
2023-08-06,1509449.5399999993,335639804.15
2023-08-07,1354334.9099999976,336994139.06
2023-08-08,1496809.1800000002,338490948.24
2023-08-09,1550556.07,340041504.31
2023-08-10,1428903.1800000002,341470407.49
2023-08-11,1498923.2600000002,342969330.75
2023-08-12,1534592.2399999972,344503922.99
2023-08-13,1561548.2400000019,346065471.23
2023-08-14,1584838.5200000012,347650309.75
2023-08-15,1531501.2300000004,349181810.98
2023-08-16,1526698.7500000012,350708509.73
2023-08-17,1506344.8900000018,352214854.62
2023-08-18,1539697.72,353754552.34000003
2023-08-19,1466104.6299999997,355220656.97
2023-08-20,1490852.0699999991,356711509.04
2023-08-21,1582295.3800000006,358293804.42
2023-08-22,1516440.9700000007,359810245.39000005
2023-08-23,1563506.3499999999,361373751.74000007
2023-08-24,1645421.1799999976,363019172.9200001
2023-08-25,1558809.5400000003,364577982.4600001
2023-08-26,1495490.2299999988,366073472.6900001
2023-08-27,1600698.7400000016,367674171.4300001
2023-08-28,1432780.19,369106951.6200001
2023-08-29,1541247.6299999994,370648199.2500001
2023-08-30,1628327.2199999983,372276526.4700001
2023-08-31,1565427.749999998,373841954.2200001
2023-09-01,1601907.1699999995,375443861.3900001
2023-09-02,1391687.7099999997,376835549.1000001
2023-09-03,1478486.3400000015,378314035.44000006
2023-09-04,1537684.3099999996,379851719.75000006
2023-09-05,1565417.5500000012,381417137.3000001
2023-09-06,1458722.180000001,382875859.4800001
2023-09-07,1504056.040000001,384379915.5200001
2023-09-08,1514981.6600000008,385894897.1800001
2023-09-09,1558425.5100000007,387453322.6900001
2023-09-10,1471580.0600000015,388924902.7500001
2023-09-11,1368517.9300000009,390293420.6800001
2023-09-12,1553800.720000001,391847221.40000015
2023-09-13,1605662.0100000007,393452883.41000015
2023-09-14,1717872.6200000006,395170756.03000015
2023-09-15,1573234.979999999,396743991.01000017
2023-09-16,1471513.5800000003,398215504.59000015
2023-09-17,1501315.5199999989,399716820.11000013
2023-09-18,1573214.9000000008,401290035.0100001
2023-09-19,1479607.7500000016,402769642.7600001
2023-09-20,1601409.6399999992,404371052.4000001
2023-09-21,1380680.3099999994,405751732.7100001
2023-09-22,1670305.7999999998,407422038.5100001
2023-09-23,1583314.1400000015,409005352.6500001
2023-09-24,1517009.0599999987,410522361.7100001
2023-09-25,1428367.4399999997,411950729.1500001
2023-09-26,1517441.0400000017,413468170.1900001
2023-09-27,1512117.0699999984,414980287.2600001
2023-09-28,1625111.4100000008,416605398.67000014
2023-09-29,1532876.4300000004,418138275.10000014
2023-09-30,1401570.7799999998,419539845.8800001
2023-10-01,1534193.630000001,421074039.5100001
2023-10-02,1548863.1300000004,422622902.6400001
2023-10-03,1600051.1799999995,424222953.8200001
2023-10-04,1604400.849999999,425827354.67000014
2023-10-05,1594564.0599999996,427421918.73000014
2023-10-06,1451111.8199999991,428873030.55000013
2023-10-07,1629993.65,430503024.2000001
2023-10-08,1593912.4600000011,432096936.6600001
2023-10-09,1420935.5800000008,433517872.24000007
2023-10-10,1464350.0399999989,434982222.2800001
2023-10-11,1547383.1400000001,436529605.4200001
2023-10-12,1657086.3899999973,438186691.81000006
2023-10-13,1570704.1600000001,439757395.9700001
2023-10-14,1508310.0399999986,441265706.0100001
2023-10-15,1541617.4099999992,442807323.42000014
2023-10-16,1463051.54,444270374.96000016
2023-10-17,1454309.7300000011,445724684.6900002
2023-10-18,1609068.04,447333752.7300002
2023-10-19,1432282.3499999994,448766035.0800002
2023-10-20,1680525.3500000003,450446560.43000025
2023-10-21,1546403.6200000006,451992964.05000025
2023-10-22,1453158.05,453446122.10000026
2023-10-23,1488957.0000000007,454935079.10000026
2023-10-24,1536066.2699999986,456471145.37000024
2023-10-25,1606133.3399999992,458077278.7100002
2023-10-26,1462266.4700000002,459539545.18000025
2023-10-27,1554198.0099999988,461093743.19000024
2023-10-28,1627880.2400000005,462721623.43000025
2023-10-29,1345904.189999998,464067527.62000024
2023-10-30,1483161.1700000009,465550688.79000026
2023-10-31,1531543.1699999995,467082231.9600003
2023-11-01,1591597.7599999993,468673829.72000027
2023-11-02,1530812.720000001,470204642.4400003
2023-11-03,1527964.8900000006,471732607.3300003
2023-11-04,1615293.069999999,473347900.4000003
2023-11-05,1503194.1999999997,474851094.60000026
2023-11-06,1601231.4900000007,476452326.0900003
2023-11-07,1517613.0099999984,477969939.10000026
2023-11-08,1514306.8400000003,479484245.94000024
2023-11-09,1536743.0999999987,481020989.04000026
2023-11-10,1422997.6399999997,482443986.68000025
2023-11-11,1567008.3600000017,484010995.04000026
2023-11-12,1522580.9700000014,485533576.0100003
2023-11-13,1436510.4300000009,486970086.4400003
2023-11-14,1533306.7799999989,488503393.22000027
2023-11-15,1510604.01,490013997.23000026
2023-11-16,1617749.850000001,491631747.0800003
2023-11-17,1531709.389999999,493163456.47000027
2023-11-18,1553048.8800000004,494716505.35000026
2023-11-19,1514356.9199999995,496230862.2700003
2023-11-20,1493722.8699999987,497724585.1400003
2023-11-21,1508153.0700000008,499232738.2100003
2023-11-22,1529276.1099999994,500762014.3200003
2023-11-23,1475482.6299999994,502237496.9500003
2023-11-24,1544101.1799999983,503781598.1300003
2023-11-25,1598893.9499999993,505380492.0800003
2023-11-26,1489608.7900000003,506870100.8700003
2023-11-27,1553142.7899999993,508423243.6600003
2023-11-28,1474925.8399999994,509898169.5000003
2023-11-29,1453623.12,511351792.6200003
2023-11-30,1454738.9200000002,512806531.5400003
2023-12-01,1523932.9199999997,514330464.46000034
2023-12-02,1511831.6200000006,515842296.08000034
2023-12-03,1438081.6299999987,517280377.71000034
2023-12-04,1474358.9899999995,518754736.70000035
2023-12-05,1619161.940000001,520373898.64000034
2023-12-06,1602024.019999998,521975922.6600003
2023-12-07,1589021.7600000014,523564944.4200003
2023-12-08,1485343.6099999987,525050288.0300003
2023-12-09,1543719.3800000013,526594007.4100003
2023-12-10,1431152.480000001,528025159.89000034
2023-12-11,1527620.7500000007,529552780.64000034
2023-12-12,1477327.3699999982,531030108.01000035
2023-12-13,1578536.2199999993,532608644.2300004
2023-12-14,1493685.0800000005,534102329.31000036
2023-12-15,1477855.979999998,535580185.2900004
2023-12-16,1586133.7599999986,537166319.0500004
2023-12-17,1460707.0800000005,538627026.1300005
2023-12-18,1643876.4500000014,540270902.5800005
2023-12-19,1484477.8200000008,541755380.4000006
2023-12-20,1500166.2900000012,543255546.6900005
2023-12-21,1537853.7599999998,544793400.4500005
2023-12-22,1499109.6699999974,546292510.1200005
2023-12-23,1374086.440000001,547666596.5600005
2023-12-24,1638907.6900000023,549305504.2500006
2023-12-25,1450709.7599999995,550756214.0100006
2023-12-26,1506694.2500000012,552262908.2600006
2023-12-27,1558688.44,553821596.7000006
2023-12-28,1538694.6400000001,555360291.3400006
2023-12-29,1561279.9499999988,556921571.2900007
2023-12-30,1616404.9100000001,558537976.2000006
2023-12-31,1495710.7899999996,560033686.9900006
2024-01-01,1539670.009999999,561573357.0000006
2024-01-02,1590392.649999998,563163749.6500006
2024-01-03,1508257.2699999993,564672006.9200006
2024-01-04,1347555.080000002,566019562.0000006
2024-01-05,1477375.8699999999,567496937.8700006
2024-01-06,1561902.2000000011,569058840.0700006
2024-01-07,1584824.2299999995,570643664.3000007
2024-01-08,1640243.5699999984,572283907.8700007
2024-01-09,1669801.3200000005,573953709.1900008
2024-01-10,1525288.9999999993,575478998.1900008
2024-01-11,1479694.8600000003,576958693.0500008
2024-01-12,1653035.2900000021,578611728.3400007
2024-01-13,1635944.070000001,580247672.4100008
2024-01-14,1507437.8999999992,581755110.3100008
2024-01-15,1464990.2400000005,583220100.5500008
2024-01-16,1558065.429999999,584778165.9800007
2024-01-17,1548466.2000000016,586326632.1800008
2024-01-18,1648373.1900000009,587975005.3700008
2024-01-19,1562505.229999998,589537510.6000009
2024-01-20,1472728.0400000017,591010238.6400008
2024-01-21,1458996.570000001,592469235.2100009
2024-01-22,1487754.1600000006,593956989.3700008
2024-01-23,1460069.2599999993,595417058.6300008
2024-01-24,1509261.369999999,596926320.0000008
2024-01-25,1596743.0999999987,598523063.1000009
2024-01-26,1521135.919999999,600044199.0200008
2024-01-27,1519055.5399999975,601563254.5600008
2024-01-28,1579032.6400000022,603142287.2000008
2024-01-29,1562872.3900000001,604705159.5900007
2024-01-30,1534433.5400000017,606239593.1300007
2024-01-31,1639521.9600000025,607879115.0900007
2024-02-01,1537376.200000001,609416491.2900008
2024-02-02,1524688.9200000002,610941180.2100008
2024-02-03,1523979.6899999997,612465159.9000008
2024-02-04,1503640.1299999997,613968800.0300008
2024-02-05,1716448.1499999997,615685248.1800008
2024-02-06,1513893.6999999997,617199141.8800008
2024-02-07,1473490.7599999995,618672632.6400008
2024-02-08,1497186.189999999,620169818.8300009
2024-02-09,1638080.8699999982,621807899.7000009
2024-02-10,1618441.2300000023,623426340.9300009
2024-02-11,1555433.8700000013,624981774.8000009
2024-02-12,1468989.87,626450764.6700009
2024-02-13,1442306.0700000003,627893070.740001
2024-02-14,1479220.550000001,629372291.2900009
2024-02-15,1550256.850000001,630922548.1400009
2024-02-16,1554533.4099999995,632477081.5500009
2024-02-17,1511731.4500000004,633988813.000001
2024-02-18,1600274.4699999986,635589087.470001
2024-02-19,1762783.6499999994,637351871.120001
2024-02-20,1591424.8999999994,638943296.0200009
2024-02-21,1597129.9800000014,640540426.000001
2024-02-22,1550749.380000002,642091175.380001
2024-02-23,1668074.9900000002,643759250.370001
2024-02-24,1458496.180000002,645217746.5500009
2024-02-25,1543286.639999999,646761033.1900009
2024-02-26,1558707.4100000006,648319740.6000009
2024-02-27,1472999.5999999999,649792740.2000009
2024-02-28,1610680.1099999994,651403420.3100009
2024-02-29,1567214.5500000007,652970634.8600008
2024-03-01,1546515.8900000001,654517150.7500008
2024-03-02,1508747.019999999,656025897.7700008
2024-03-03,1579074.3199999987,657604972.0900009
2024-03-04,1539718.8200000003,659144690.9100009
2024-03-05,1536897.2199999993,660681588.130001
2024-03-06,1530466.8700000008,662212055.000001
2024-03-07,1555595.9600000011,663767650.960001
2024-03-08,1681612.9000000004,665449263.860001
2024-03-09,1611320.8700000008,667060584.730001
2024-03-10,1563046.0799999994,668623630.810001
2024-03-11,1495012.1600000001,670118642.970001
2024-03-12,1596386.5200000014,671715029.490001
2024-03-13,1419289.179999999,673134318.6700009
2024-03-14,1569556.4400000002,674703875.110001
2024-03-15,1536533.1999999983,676240408.310001
2024-03-16,1602928.6400000001,677843336.950001
2024-03-17,1557912.270000001,679401249.220001
2024-03-18,1560254.8099999991,680961504.0300009
2024-03-19,1560581.4800000011,682522085.510001
2024-03-20,1523999.05,684046084.5600009
2024-03-21,1711610.290000001,685757694.8500009
2024-03-22,1555774.199999998,687313469.0500009
2024-03-23,1475200.9900000019,688788670.0400009
2024-03-24,1569156.5800000005,690357826.620001
2024-03-25,1326632.6200000008,691684459.240001
2024-03-26,1456763.839999998,693141223.080001
2024-03-27,1703361.4499999972,694844584.530001
2024-03-28,1590517.6800000002,696435102.210001
2024-03-29,1631178.82,698066281.030001
2024-03-30,1579567.2500000005,699645848.280001
2024-03-31,1540169.9399999997,701186018.2200011
2024-04-01,1619906.2699999977,702805924.4900011
2024-04-02,1576717.2800000003,704382641.770001
2024-04-03,1483217.3699999987,705865859.140001
2024-04-04,1571447.3900000008,707437306.530001
2024-04-05,1556329.340000002,708993635.8700011
2024-04-06,1576330.9799999997,710569966.8500011
2024-04-07,1584141.9600000016,712154108.8100011
2024-04-08,1695951.3599999996,713850060.1700011
2024-04-09,1583575.8399999996,715433636.0100012
2024-04-10,1444187.6599999988,716877823.6700011
2024-04-11,1438895.5900000003,718316719.2600012
2024-04-12,1472368.9699999983,719789088.2300012
2024-04-13,1725984.6100000038,721515072.8400012
2024-04-14,1495835.9900000014,723010908.8300012
2024-04-15,1517296.1999999988,724528205.0300013
2024-04-16,1405373.7100000007,725933578.7400013
2024-04-17,1497407.5699999996,727430986.3100014
2024-04-18,1599384.72,729030371.0300014
2024-04-19,1567099.7199999993,730597470.7500014
2024-04-20,1575222.620000001,732172693.3700014
2024-04-21,1565124.7300000014,733737818.1000015
2024-04-22,1615845.8900000001,735353663.9900014
2024-04-23,1569312.9800000018,736922976.9700015
2024-04-24,1480535.9200000013,738403512.8900014
2024-04-25,1539392.709999998,739942905.6000015
2024-04-26,1516718.1600000015,741459623.7600014
2024-04-27,1387289.1300000006,742846912.8900014
2024-04-28,1480138.0900000017,744327050.9800014
2024-04-29,1597338.389999999,745924389.3700014
2024-04-30,1573949.3599999992,747498338.7300014
2024-05-01,1593627.0599999996,749091965.7900014
2024-05-02,1506142.7899999993,750598108.5800014
2024-05-03,1590141.4499999995,752188250.0300014
2024-05-04,1547120.6199999978,753735370.6500014
2024-05-05,1436481.5900000012,755171852.2400014
2024-05-06,1530903.1699999995,756702755.4100014
2024-05-07,1505656.940000002,758208412.3500015
2024-05-08,1566126.7299999977,759774539.0800015
2024-05-09,1471861.2499999995,761246400.3300015
2024-05-10,1656955.9199999997,762903356.2500014
2024-05-11,1579120.3499999982,764482476.6000015
2024-05-12,1547597.2100000014,766030073.8100015
2024-05-13,1520037.75,767550111.5600015
2024-05-14,1458649.2300000011,769008760.7900015
2024-05-15,1497016.8399999996,770505777.6300015
2024-05-16,1508837.6400000018,772014615.2700015
2024-05-17,1659374.6699999997,773673989.9400015
2024-05-18,1504438.2199999995,775178428.1600015
2024-05-19,1627798.5500000007,776806226.7100015
2024-05-20,1568037.0999999985,778374263.8100015
2024-05-21,1543587.53,779917851.3400015
2024-05-22,1616663.7999999989,781534515.1400014
2024-05-23,1499561.9699999997,783034077.1100014
2024-05-24,1489289.3599999996,784523366.4700015
2024-05-25,1494743.6300000004,786018110.1000015
2024-05-26,1511445.9,787529556.0000014
2024-05-27,1481804.2600000019,789011360.2600014
2024-05-28,1650652.2000000011,790662012.4600015
2024-05-29,1632638.1099999996,792294650.5700015
2024-05-30,1565217.5999999982,793859868.1700015
2024-05-31,1571696.0399999982,795431564.2100015
2024-06-01,1525478.5500000005,796957042.7600014
2024-06-02,1682565.6699999995,798639608.4300014
2024-06-03,1528972.3100000005,800168580.7400013
2024-06-04,1643439.3599999975,801812020.1000013
2024-06-05,1586753.630000001,803398773.7300013
2024-06-06,1480357.180000001,804879130.9100013
2024-06-07,1529475.6899999983,806408606.6000013
2024-06-08,1585349.49,807993956.0900013
2024-06-09,1429835.8800000008,809423791.9700013
2024-06-10,1576197.05,810999989.0200013
2024-06-11,1556249.5000000007,812556238.5200013
2024-06-12,1516814.3499999994,814073052.8700013
2024-06-13,1577829.089999999,815650881.9600013
2024-06-14,1499443.4700000002,817150325.4300014
2024-06-15,1558865.4500000018,818709190.8800014
2024-06-16,1517128.9299999995,820226319.8100014
2024-06-17,1475045.5499999993,821701365.3600013
2024-06-18,1430224.9100000006,823131590.2700013
2024-06-19,1571955.7899999996,824703546.0600013
2024-06-20,1489986.3300000005,826193532.3900013
2024-06-21,1490799.36,827684331.7500013
2024-06-22,1562961.4699999997,829247293.2200013
2024-06-23,1548838.9499999988,830796132.1700014
2024-06-24,1487590.3399999996,832283722.5100014
2024-06-25,1545732.150000001,833829454.6600014
2024-06-26,1585899.5900000017,835415354.2500014
2024-06-27,1441850.899999999,836857205.1500014
2024-06-28,1677718.0299999982,838534923.1800014
2024-06-29,1506166.6399999983,840041089.8200014
2024-06-30,1532131.9099999985,841573221.7300013
2024-07-01,1572186.4800000007,843145408.2100013
2024-07-02,1515311.9899999981,844660720.2000014
2024-07-03,1598493.58,846259213.7800014
2024-07-04,1617322.6300000006,847876536.4100014
2024-07-05,1522233.6700000013,849398770.0800014
2024-07-06,1562857.89,850961627.9700013
2024-07-07,1587811.7399999998,852549439.7100013
2024-07-08,1488579.0799999996,854038018.7900014
2024-07-09,1442733.1899999995,855480751.9800014
2024-07-10,1616337.9899999981,857097089.9700015
2024-07-11,1666447.5399999998,858763537.5100014
2024-07-12,1526250.699999999,860289788.2100015
2024-07-13,1605423.1399999987,861895211.3500015
2024-07-14,1526764.900000003,863421976.2500014
2024-07-15,1577085.7799999996,864999062.0300014
2024-07-16,1606884.2399999993,866605946.2700014
2024-07-17,1485790.3399999994,868091736.6100014
2024-07-18,1518336.4899999984,869610073.1000015
2024-07-19,1534328.6399999992,871144401.7400014
2024-07-20,1512433.8699999999,872656835.6100014
2024-07-21,1545644.1799999992,874202479.7900014
2024-07-22,1447025.7099999993,875649505.5000014
2024-07-23,1580806.449999996,877230311.9500015
2024-07-24,1593341.9500000002,878823653.9000015
2024-07-25,1550800.109999999,880374454.0100015
2024-07-26,1580308.5800000005,881954762.5900016
2024-07-27,1477398.440000001,883432161.0300016
2024-07-28,1549560.0299999993,884981721.0600016
2024-07-29,1450597.5400000003,886432318.6000016
2024-07-30,1616764.9399999983,888049083.5400016
2024-07-31,1601603.5799999994,889650687.1200017
2024-08-01,1397483.2000000027,891048170.3200017
2024-08-02,1473060.7399999993,892521231.0600017
2024-08-03,1578042.4700000014,894099273.5300018
2024-08-04,1561377.38,895660650.9100018
2024-08-05,1528318.2100000018,897188969.1200018
2024-08-06,1504221.6099999987,898693190.7300018
2024-08-07,1522500.759999999,900215691.4900018
2024-08-08,1538221.7299999995,901753913.2200018
2024-08-09,1531000.250000001,903284913.4700018
2024-08-10,1558780.7800000007,904843694.2500018
2024-08-11,1641665.2000000018,906485359.4500018
2024-08-12,1732240.2100000007,908217599.6600019
2024-08-13,1604872.2900000007,909822471.9500018
2024-08-14,1451978.8000000007,911274450.7500018
2024-08-15,1600593.4599999993,912875044.2100018
2024-08-16,1543950.030000001,914418994.2400018
2024-08-17,1476655.7799999993,915895650.0200018
